[2025-07-31T16:14:51.259+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T16:14:51.302+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T16:14:47.191296+00:00 [queued]>
[2025-07-31T16:14:51.314+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T16:14:47.191296+00:00 [queued]>
[2025-07-31T16:14:51.315+0000] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2025-07-31T16:14:51.336+0000] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): check_drift_and_trigger> on 2025-07-31 16:14:47.191296+00:00
[2025-07-31T16:14:51.360+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14864) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-31T16:14:51.359+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'drift_monitoring_dag', 'check_drift_and_trigger', 'manual__2025-07-31T16:14:47.191296+00:00', '--job-id', '240', '--raw', '--subdir', 'DAGS_FOLDER/drift_monitoring.py', '--cfg-path', '/tmp/tmp1sm2s1nm']
[2025-07-31T16:14:51.362+0000] {standard_task_runner.py:63} INFO - Started process 14882 to run task
[2025-07-31T16:14:51.363+0000] {standard_task_runner.py:91} INFO - Job 240: Subtask check_drift_and_trigger
[2025-07-31T16:14:51.385+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-07-31T16:14:51.433+0000] {task_command.py:426} INFO - Running <TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T16:14:47.191296+00:00 [running]> on host 44c57df83f33
[2025-07-31T16:14:51.572+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='drift_monitoring_dag' AIRFLOW_CTX_TASK_ID='check_drift_and_trigger' AIRFLOW_CTX_EXECUTION_DATE='2025-07-31T16:14:47.191296+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-07-31T16:14:47.191296+00:00'
[2025-07-31T16:14:51.574+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-31T16:14:51.620+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=16/prediction.parquet
[2025-07-31T16:14:51.632+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=16/target.parquet
[2025-07-31T16:14:51.757+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=15/target.parquet
[2025-07-31T16:14:51.843+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=12/prediction.parquet
[2025-07-31T16:14:51.875+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=11/prediction.parquet
[2025-07-31T16:14:51.889+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=11/target.parquet
[2025-07-31T16:14:51.903+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=10/prediction.parquet
[2025-07-31T16:14:51.919+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=10/target.parquet
[2025-07-31T16:14:51.935+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=09/prediction.parquet
[2025-07-31T16:14:51.951+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=09/target.parquet
[2025-07-31T16:14:51.972+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=08/prediction.parquet
[2025-07-31T16:14:51.988+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=08/target.parquet
[2025-07-31T16:14:52.002+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=07/prediction.parquet
[2025-07-31T16:14:52.016+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=07/target.parquet
[2025-07-31T16:14:52.029+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=06/prediction.parquet
[2025-07-31T16:14:52.043+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=06/target.parquet
[2025-07-31T16:14:52.056+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=05/prediction.parquet
[2025-07-31T16:14:52.067+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=05/target.parquet
[2025-07-31T16:14:52.080+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=04/prediction.parquet
[2025-07-31T16:14:52.094+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=04/target.parquet
[2025-07-31T16:14:52.106+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=03/prediction.parquet
[2025-07-31T16:14:52.119+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=03/target.parquet
