[2025-07-31T21:46:48.267+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T21:46:45.239+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T21:41:28.412680+00:00 [queued]>
[2025-07-31T21:46:45.254+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T21:41:28.412680+00:00 [queued]>
[2025-07-31T21:46:45.255+0000] {taskinstance.py:2303} INFO - Starting attempt 2 of 2
[2025-07-31T21:46:45.276+0000] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): check_drift_and_trigger> on 2025-07-31 21:41:28.412680+00:00
[2025-07-31T21:46:45.299+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=23399) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-31T21:46:45.298+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'drift_monitoring_dag', 'check_drift_and_trigger', 'manual__2025-07-31T21:41:28.412680+00:00', '--job-id', '278', '--raw', '--subdir', 'DAGS_FOLDER/drift_monitoring.py', '--cfg-path', '/tmp/tmp2m7ou67z']
[2025-07-31T21:46:45.302+0000] {standard_task_runner.py:63} INFO - Started process 23435 to run task
[2025-07-31T21:46:45.302+0000] {standard_task_runner.py:91} INFO - Job 278: Subtask check_drift_and_trigger
[2025-07-31T21:46:45.325+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-07-31T21:46:45.382+0000] {task_command.py:426} INFO - Running <TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T21:41:28.412680+00:00 [running]> on host 44c57df83f33
