[2025-07-31T22:31:05.467+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T22:31:05.534+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T22:30:59.664424+00:00 [queued]>
[2025-07-31T22:31:05.546+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T22:30:59.664424+00:00 [queued]>
[2025-07-31T22:31:05.548+0000] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2025-07-31T22:31:05.565+0000] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): check_drift_and_trigger> on 2025-07-31 22:30:59.664424+00:00
[2025-07-31T22:31:05.586+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=28929) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-31T22:31:05.588+0000] {standard_task_runner.py:63} INFO - Started process 28951 to run task
[2025-07-31T22:31:05.595+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'drift_monitoring_dag', 'check_drift_and_trigger', 'manual__2025-07-31T22:30:59.664424+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/drift_monitoring.py', '--cfg-path', '/tmp/tmpjq8wc1x2']
[2025-07-31T22:31:05.601+0000] {standard_task_runner.py:91} INFO - Job 293: Subtask check_drift_and_trigger
[2025-07-31T22:31:05.634+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-07-31T22:31:05.693+0000] {task_command.py:426} INFO - Running <TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T22:30:59.664424+00:00 [running]> on host 44c57df83f33
[2025-07-31T22:31:05.858+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='drift_monitoring_dag' AIRFLOW_CTX_TASK_ID='check_drift_and_trigger' AIRFLOW_CTX_EXECUTION_DATE='2025-07-31T22:30:59.664424+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-07-31T22:30:59.664424+00:00'
[2025-07-31T22:31:05.860+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-31T22:31:05.914+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=22/prediction.parquet
[2025-07-31T22:31:05.926+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=22/target.parquet
[2025-07-31T22:31:06.066+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=21/target.parquet
[2025-07-31T22:31:06.157+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=18/prediction.parquet
[2025-07-31T22:31:06.185+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=17/prediction.parquet
[2025-07-31T22:31:06.198+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=17/target.parquet
[2025-07-31T22:31:06.226+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=16/target.parquet
[2025-07-31T22:31:06.379+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=12/prediction.parquet
[2025-07-31T22:31:06.439+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=11/prediction.parquet
[2025-07-31T22:31:06.452+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=11/target.parquet
[2025-07-31T22:31:06.466+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=10/prediction.parquet
[2025-07-31T22:31:06.479+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=10/target.parquet
[2025-07-31T22:31:06.492+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=09/prediction.parquet
[2025-07-31T22:31:06.505+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=09/target.parquet
[2025-07-31T22:31:06.517+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=08/prediction.parquet
[2025-07-31T22:31:06.529+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=08/target.parquet
[2025-07-31T22:31:06.541+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=07/prediction.parquet
[2025-07-31T22:31:06.553+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=07/target.parquet
[2025-07-31T22:31:06.564+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=06/prediction.parquet
[2025-07-31T22:31:06.575+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=06/target.parquet
[2025-07-31T22:31:06.589+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=05/prediction.parquet
[2025-07-31T22:31:06.601+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=05/target.parquet
[2025-07-31T22:31:06.613+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=04/prediction.parquet
[2025-07-31T22:31:06.626+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=04/target.parquet
[2025-07-31T22:31:06.640+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=03/prediction.parquet
[2025-07-31T22:31:06.654+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=03/target.parquet
[2025-07-31T22:31:06.667+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=02/prediction.parquet
[2025-07-31T22:31:06.679+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=02/target.parquet
[2025-07-31T22:31:06.691+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=01/prediction.parquet
[2025-07-31T22:31:06.704+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=01/target.parquet
[2025-07-31T22:31:06.715+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=00/prediction.parquet
[2025-07-31T22:31:06.727+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=00/target.parquet
[2025-07-31T22:31:06.739+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=23/prediction.parquet
[2025-07-31T22:31:06.752+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=23/target.parquet
[2025-07-31T22:31:06.768+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=22/prediction.parquet
[2025-07-31T22:31:06.787+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=22/target.parquet
[2025-07-31T22:31:06.807+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=21/prediction.parquet
[2025-07-31T22:31:06.831+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=21/target.parquet
