[2025-07-31T15:23:52.303+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T15:23:52.358+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T15:23:43.862251+00:00 [queued]>
[2025-07-31T15:23:52.372+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T15:23:43.862251+00:00 [queued]>
[2025-07-31T15:23:52.406+0000] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2025-07-31T15:23:52.431+0000] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): check_drift_and_trigger> on 2025-07-31 15:23:43.862251+00:00
[2025-07-31T15:23:52.459+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'drift_monitoring_dag', 'check_drift_and_trigger', 'manual__2025-07-31T15:23:43.862251+00:00', '--job-id', '219', '--raw', '--subdir', 'DAGS_FOLDER/drift_monitoring.py', '--cfg-path', '/tmp/tmpixkn539b']
[2025-07-31T15:23:52.464+0000] {standard_task_runner.py:91} INFO - Job 219: Subtask check_drift_and_trigger
[2025-07-31T15:23:52.470+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8535) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-31T15:23:52.471+0000] {standard_task_runner.py:63} INFO - Started process 8555 to run task
[2025-07-31T15:23:52.531+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-07-31T15:23:52.590+0000] {task_command.py:426} INFO - Running <TaskInstance: drift_monitoring_dag.check_drift_and_trigger manual__2025-07-31T15:23:43.862251+00:00 [running]> on host 44c57df83f33
[2025-07-31T15:23:52.758+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='drift_monitoring_dag' AIRFLOW_CTX_TASK_ID='check_drift_and_trigger' AIRFLOW_CTX_EXECUTION_DATE='2025-07-31T15:23:43.862251+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-07-31T15:23:43.862251+00:00'
[2025-07-31T15:23:52.760+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-31T15:23:52.812+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=15/prediction.parquet
[2025-07-31T15:23:52.826+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=15/target.parquet
[2025-07-31T15:23:52.901+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=14/target.parquet
[2025-07-31T15:23:52.994+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=12/prediction.parquet
[2025-07-31T15:23:53.025+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=11/prediction.parquet
[2025-07-31T15:23:53.039+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=11/target.parquet
[2025-07-31T15:23:53.054+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=10/prediction.parquet
[2025-07-31T15:23:53.068+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=10/target.parquet
[2025-07-31T15:23:53.082+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=09/prediction.parquet
[2025-07-31T15:23:53.099+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=09/target.parquet
[2025-07-31T15:23:53.111+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=08/prediction.parquet
[2025-07-31T15:23:53.125+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=08/target.parquet
[2025-07-31T15:23:53.138+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=07/prediction.parquet
[2025-07-31T15:23:53.189+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=07/target.parquet
[2025-07-31T15:23:53.201+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=06/prediction.parquet
[2025-07-31T15:23:53.214+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=06/target.parquet
[2025-07-31T15:23:53.228+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=05/prediction.parquet
[2025-07-31T15:23:53.240+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=05/target.parquet
[2025-07-31T15:23:53.254+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=04/prediction.parquet
[2025-07-31T15:23:53.266+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=04/target.parquet
[2025-07-31T15:23:53.280+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=03/prediction.parquet
[2025-07-31T15:23:53.293+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=03/target.parquet
[2025-07-31T15:23:53.341+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=02/prediction.parquet
[2025-07-31T15:23:53.353+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=02/target.parquet
[2025-07-31T15:23:53.366+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=01/prediction.parquet
[2025-07-31T15:23:53.378+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=01/target.parquet
[2025-07-31T15:23:53.425+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-31/hour=00/prediction.parquet
[2025-07-31T15:23:53.438+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-31/hour=00/target.parquet
[2025-07-31T15:23:53.450+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=23/prediction.parquet
[2025-07-31T15:23:53.461+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=23/target.parquet
[2025-07-31T15:23:53.474+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=22/prediction.parquet
[2025-07-31T15:23:53.524+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=22/target.parquet
[2025-07-31T15:23:53.543+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=21/prediction.parquet
[2025-07-31T15:23:53.558+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=21/target.parquet
[2025-07-31T15:23:53.575+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=20/prediction.parquet
[2025-07-31T15:23:53.597+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=20/target.parquet
